item_id,new_item_id
3,0
6,1
47,2
50,3
70,4
101,5
110,6
151,7
157,8
163,9
216,10
223,11
231,12
235,13
260,14
296,15
316,16
333,17
349,18
356,19
362,20
367,21
423,22
441,23
457,24
480,25
500,26
527,27
543,28
552,29
553,30
590,31
592,32
593,33
596,34
608,35
648,36
661,37
673,38
733,39
736,40
780,41
804,42
919,43
923,44
940,45
943,46
954,47
1009,48
1023,49
1024,50
1025,51
1029,52
1030,53
1031,54
1032,55
1042,56
1049,57
1060,58
1073,59
1080,60
1089,61
1090,62
1092,63
1097,64
1127,65
1136,66
1196,67
1197,68
1198,69
1206,70
1208,71
1210,72
1213,73
1214,74
1219,75
1220,76
1222,77
1224,78
1226,79
1240,80
1256,81
1258,82
1265,83
1270,84
1275,85
1278,86
1282,87
1291,88
1298,89
1348,90
1377,91
1396,92
1408,93
1445,94
1473,95
1500,96
1517,97
1552,98
1573,99
1580,100
1587,101
1617,102
1620,103
1625,104
1644,105
1676,106
1732,107
1777,108
1793,109
1804,110
1805,111
1920,112
1927,113
1954,114
1967,115
2000,116
2005,117
2012,118
2018,119
2028,120
2033,121
2046,122
2048,123
2054,124
2058,125
2078,126
2090,127
2093,128
2094,129
2096,130
2099,131
2105,132
2115,133
2116,134
2137,135
2139,136
2141,137
2143,138
2161,139
2174,140
2193,141
2253,142
2268,143
2273,144
2291,145
2329,146
2338,147
2353,148
2366,149
2387,150
2389,151
2395,152
2406,153
2414,154
2427,155
2450,156
2459,157
2470,158
2478,159
2492,160
2502,161
2528,162
2529,163
2542,164
2571,165
2580,166
2596,167
2616,168
2617,169
2628,170
2640,171
2641,172
2644,173
2648,174
2654,175
2657,176
2692,177
2700,178
2716,179
2761,180
2797,181
2826,182
2858,183
2872,184
2899,185
2916,186
2944,187
2947,188
2948,189
2949,190
2959,191
2985,192
2987,193
2991,194
2993,195
2997,196
3033,197
3034,198
3052,199
3053,200
3062,201
3147,202
3168,203
3176,204
3243,205
3247,206
3253,207
3273,208
3386,209
3439,210
3440,211
3441,212
3448,213
3450,214
3479,215
3489,216
3527,217
3578,218
3617,219
3639,220
3671,221
3702,222
3703,223
3729,224
3740,225
3744,226
3793,227
3809,228
4006,229
5060,230
318,231
1704,232
6874,233
8798,234
46970,235
48516,236
58559,237
60756,238
68157,239
71535,240
74458,241
77455,242
79132,243
80489,244
80906,245
86345,246
89774,247
91529,248
91658,249
99114,250
106782,251
109487,252
112552,253
114060,254
115713,255
122882,256
131724,257
31,258
647,259
688,260
720,261
849,262
914,263
1093,264
1124,265
1263,266
1272,267
1302,268
1371,269
2080,270
2288,271
2424,272
2851,273
3024,274
3210,275
3949,276
4518,277
5048,278
5181,279
5746,280
5764,281
5919,282
6238,283
6835,284
7899,285
7991,286
26409,287
70946,288
72378,289
21,290
32,291
45,292
52,293
58,294
106,295
125,296
126,297
162,298
171,299
176,300
190,301
215,302
222,303
232,304
247,305
265,306
319,307
342,308
345,309
348,310
351,311
357,312
368,313
417,314
450,315
475,316
492,317
509,318
538,319
539,320
588,321
595,322
599,323
708,324
759,325
800,326
892,327
898,328
899,329
902,330
904,331
908,332
910,333
912,334
920,335
930,336
937,337
1046,338
1057,339
1077,340
1079,341
1084,342
1086,343
1094,344
1103,345
1179,346
1183,347
1188,348
1199,349
1203,350
1211,351
1225,352
1250,353
1259,354
1266,355
1279,356
1283,357
1288,358
1304,359
1391,360
1449,361
1466,362
1597,363
1641,364
1719,365
1733,366
1734,367
1834,368
1860,369
1883,370
1885,371
1892,372
1895,373
1907,374
1914,375
1916,376
1923,377
1947,378
1966,379
1968,380
2019,381
2076,382
2109,383
2145,384
2150,385
2186,386
2203,387
2204,388
2282,389
2324,390
2336,391
2351,392
2359,393
2390,394
2467,395
2583,396
2599,397
2683,398
2712,399
2762,400
2763,401
2770,402
2791,403
2843,404
2874,405
2921,406
2926,407
2973,408
3044,409
3060,410
3079,411
3083,412
3160,413
3175,414
3204,415
3255,416
3317,417
3358,418
3365,419
3408,420
3481,421
3508,422
3538,423
3591,424
3788,425
3851,426
3897,427
3911,428
3967,429
3996,430
4002,431
4014,432
4020,433
4021,434
4027,435
4029,436
4033,437
4034,438
4074,439
4121,440
4144,441
4166,442
4226,443
4239,444
4246,445
4252,446
4260,447
4273,448
4308,449
4347,450
4381,451
4641,452
4741,453
4765,454
4881,455
4896,456
4902,457
4967,458
1,459
34,460
36,461
39,462
150,463
153,464
253,465
261,466
266,467
290,468
300,469
344,470
364,471
380,472
410,473
474,474
515,475
531,476
534,477
589,478
594,479
597,480
2,481
4,482
5,483
7,484
8,485
10,486
11,487
13,488
15,489
16,490
17,491
19,492
22,493
24,494
25,495
26,496
27,497
41,498
43,499
46,500
54,501
60,502
61,503
62,504
65,505
66,506
76,507
79,508
86,509
87,510
88,511
89,512
92,513
93,514
95,515
100,516
102,517
104,518
105,519
112,520
113,521
135,522
140,523
141,524
145,525
146,526
158,527
159,528
160,529
161,530
165,531
168,532
170,533
174,534
177,535
179,536
180,537
181,538
185,539
186,540
